"id";"country_name";"city";"jan";"feb";"mar";"apr";"may";"jun";"jul";"aug";"sep";"oct";"nov";"dec";"annual"
"1";"Argentina";"Buenos Aires";"9.0";"8.6";"7.4";"7.3";"5.6";"4.4";"4.6";"5.6";"6.3";"7.3";"8.4";"8.6";"2525"
"2";"Argentina";"Ushuaia";"5.8";"5.4";"4.0";"3.1";"2.5";"1.7";"1.1";"1.9";"2.9";"3.6";"4.7";"5.5";"1281"
"3";"Argentina";"Mendoza";"9.6";"9.2";"7.6";"7.3";"6.3";"5.6";"5.9";"7.4";"7.5";"9.1";"9.8";"9.2";"2872"
"4";"Argentina";"La Plata";"8.1";"8.2";"6.8";"6.2";"5.0";"4.0";"4.1";"5.2";"5.7";"6.7";"7.5";"7.7";"2283"
"5";"Australia";"Adelaide";"10.5";"10.2";"8.6";"7.3";"5.4";"4.6";"4.8";"6.0";"6.8";"8.3";"9.1";"9.5";"2765"
"6";"Australia";"Brisbane";"8.5";"8.0";"7.5";"7.8";"7.6";"6.6";"7.7";"8.6";"9.0";"8.9";"9.0";"8.6";"2968"
"7";"Australia";"Canberra";"9.5";"9.1";"8.1";"7.3";"6.0";"5.2";"5.8";"7.0";"7.7";"8.6";"8.9";"9.4";"2814"
"8";"Australia";"Darwin";"5.7";"5.8";"6.8";"8.7";"9.6";"9.9";"10.1";"10.3";"9.9";"9.4";"8.4";"6.9";"3092"
"9";"Australia";"Hobart";"8.0";"7.4";"6.4";"5.3";"4.2";"3.9";"4.4";"5.0";"5.9";"6.5";"6.9";"7.4";"2165"
"10";"Australia";"Melbourne";"8.6";"8.2";"7.2";"6.2";"4.6";"4.0";"4.4";"5.3";"6.1";"7.2";"7.5";"8.5";"2363"
"11";"Australia";"Perth";"11.5";"11.2";"9.5";"8.2";"6.8";"6.0";"6.1";"7.1";"7.7";"9.7";"10.7";"11.6";"3230"
"12";"Australia";"Sydney";"7.6";"7.2";"6.9";"6.9";"6.3";"5.9";"6.6";"7.9";"7.9";"7.9";"7.6";"7.9";"2636"
"13";"Belgium";"Brussels";"1.9";"2.8";"3.7";"5.3";"6.2";"6.3";"6.5";"6.1";"4.8";"3.6";"2.2";"1.5";"1546"
"14";"Brazil";"Sao Paulo";"5.5";"5.8";"5.4";"5.5";"5.9";"5.8";"6.0";"5.7";"5.1";"5.0";"5.4";"4.9";"2003"
"15";"Brazil";"Brasília";"5.0";"5.6";"5.8";"6.7";"7.6";"8.4";"8.6";"8.5";"6.8";"5.4";"4.8";"4.5";"2363"
"16";"Brazil";"Rio de Janeiro";"6.8";"7.2";"6.7";"6.0";"6.0";"5.8";"6.1";"6.0";"4.9";"4.9";"5.6";"5.8";"2181"
"17";"Brazil";"Fortaleza";"7.3";"6.5";"4.8";"5.2";"6.7";"8.0";"8.7";"9.5";"9.4";"9.4";"9.4";"8.5";"2843"
"18";"Brazil";"Manaus";"3.7";"3.1";"3.2";"3.7";"4.8";"6.2";"6.9";"7.3";"6.7";"5.5";"4.7";"4.2";"1829"
"19";"Brazil";"Curitiba";"5.9";"5.7";"5.5";"5.5";"5.8";"5.3";"5.6";"5.7";"4.5";"5.0";"5.9";"5.5";"2006"
"20";"Cambodia";"Phnom Penh";"8.0";"8.0";"9.0";"8.0";"7.0";"6.0";"5.0";"6.0";"4.0";"6.0";"7.0";"8.0";"2542"
"21";"Canada";"Calgary";"3.9";"5.2";"5.7";"7.3";"8.0";"9.0";"10.1";"9.2";"6.9";"5.7";"4.0";"3.7";"2396"
"22";"Canada";"Churchill";"2.6";"4.2";"5.7";"6.6";"6.4";"8.1";"9.1";"7.3";"3.7";"1.9";"1.8";"1.7";"1800"
"23";"Canada";"Edmonton";"3.3";"4.3";"5.7";"8.1";"9.0";"9.5";"9.9";"9.1";"6.4";"5.5";"3.3";"2.7";"2345"
"24";"Canada";"Iqaluit";"1.0";"3.4";"5.6";"7.2";"5.8";"6.7";"7.6";"5.1";"2.9";"1.7";"1.2";"0.4";"1477"
"25";"Canada";"Montreal";"3.3";"4.6";"5.3";"5.9";"7.4";"8.0";"8.8";"7.9";"6.1";"4.6";"2.8";"2.7";"2051"
"26";"Canada";"Toronto";"2.8";"4.0";"5.2";"6.0";"7.3";"8.7";"9.0";"7.9";"6.5";"5.0";"3.0";"2.5";"2066"
"27";"Canada";"Vancouver";"1.9";"3.3";"4.3";"6.2";"7.2";"7.6";"9.3";"8.9";"7.1";"3.9";"2.0";"1.8";"1938"
"28";"Canada";"Whitehorse";"1.4";"3.8";"5.3";"8.0";"8.1";"8.9";"8.0";"7.3";"4.4";"2.7";"1.3";"0.9";"1827"
"29";"Canada";"Winnipeg";"3.7";"4.8";"5.9";"8.0";"9.2";"9.2";"9.9";"9.1";"6.3";"4.8";"3.1";"3.2";"2353"
"30";"China";"Beijing";"6.3";"7.0";"7.5";"8.4";"9.1";"8.7";"6.9";"7.1";"7.7";"7.2";"6.2";"5.8";"2671"
"31";"China";"Chongqing";"0.7";"1.1";"2.1";"3.1";"3.5";"3.3";"5.1";"5.4";"3.6";"1.6";"1.2";"0.7";"955"
"32";"China";"Lhasa";"8.1";"8.1";"7.9";"8.3";"8.9";"8.6";"7.3";"7.1";"7.6";"9.1";"8.9";"8.3";"2990"
"33";"China";"Shanghai";"3.7";"4.3";"4.1";"5.0";"5.5";"4.4";"6.2";"6.0";"5.6";"5.2";"4.4";"4.1";"1776"
"34";"China";"Urumqi";"3.3";"4.6";"5.8";"8.3";"9.1";"9.4";"9.6";"9.7";"8.8";"7.2";"4.2";"2.7";"2523"
"35";"Costa Rica";"Dolisie";"4.9";"5.9";"5.1";"5.1";"4.9";"4.5";"3.8";"3.4";"3.0";"3.7";"4.3";"4.3";"1607"
"36";"Croatia";"Zagreb";"1.9";"3.4";"4.5";"5.8";"7.5";"8.1";"9.1";"8.3";"6.2";"4.2";"2.2";"1.5";"1913"
"37";"Czech Republic";"Prague";"1.6";"2.6";"4.0";"5.6";"6.9";"7.3";"7.3";"6.8";"5.4";"3.9";"1.8";"1.5";"1668"
"38";"Cuba";"Havana";"6.0";"7.0";"8.0";"7.0";"6.0";"6.0";"6.0";"6.0";"5.0";"5.0";"6.0";"6.0";"2294"
"39";"Denmark";"Copenhagen";"1.5";"2.2";"4.8";"7.1";"7.8";"7.9";"7.8";"6.3";"5.5";"3.4";"1.5";"1.1";"1739"
"40";"Dominican Republic";"Santo Domingo";"8.2";"8.9";"9.0";"9.3";"10.0";"7.9";"7.6";"8.9";"9.4";"10.0";"9.7";"8.9";"3279"
"41";"Egypt";"Cairo";"7.4";"8.4";"9.0";"10.2";"10.7";"12.1";"12.0";"11.5";"10.6";"9.5";"8.2";"6.8";"3542"
"42";"Egypt";"Alexandria";"7.0";"8.1";"9.0";"10.6";"10.9";"11.9";"12.0";"11.9";"11.1";"9.9";"8.2";"6.7";"3580"
"43";"Egypt";"Helwan";"7.6";"8.8";"9.4";"10.6";"11.4";"12.8";"12.6";"12.1";"11.1";"9.8";"8.6";"7.6";"3725"
"44";"Egypt";"Marsa Alam";"9.0";"10.1";"10.0";"11.0";"12.0";"13.0";"13.0";"12.0";"11.0";"10.0";"10.0";"9.0";"3958"
"45";"Egypt";"Kharga";"9.3";"9.8";"9.6";"10.2";"10.9";"12.1";"11.6";"11.8";"10.7";"10.1";"9.7";"8.9";"3791"
"46";"Egypt";"Dakhla Oasis";"9.5";"10.0";"10.2";"10.5";"11.5";"12.2";"12.4";"12.1";"11.2";"10.6";"10.0";"9.4";"3943"
"47";"Finland";"Helsinki";"1.2";"2.5";"4.5";"6.5";"9.2";"9.9";"9.4";"7.7";"5.0";"3.0";"1.2";"0.9";"1858"
"48";"France";"Marseille";"4.8";"5.6";"6.9";"8.2";"9.5";"10.9";"11.8";"10.5";"8.5";"6.6";"5.2";"4.6";"2836"
"49";"France";"Paris";"2.0";"2.8";"4.2";"5.5";"6.3";"6.7";"6.8";"6.8";"5.6";"3.8";"2.3";"1.6";"1662"
"50";"Greece";"Athens";"5.1";"6.0";"6.1";"7.5";"9.8";"12.0";"12.4";"11.6";"8.4";"6.4";"4.8";"3.4";"2848"
"51";"Greece";"Ierapetra";"5.0";"5.7";"6.7";"8.0";"10.3";"11.8";"12.4";"11.9";"10.3";"7.6";"6.7";"5.4";"3102"
"52";"Iceland";"Reykjavik";"0.6";"2.1";"3.5";"5.5";"6.5";"5.8";"5.4";"5.0";"4.0";"3.0";"1.4";"0.7";"1326"
"53";"India";"Delhi";"6.9";"7.7";"7.7";"8.7";"8.5";"6.6";"5.4";"5.7";"7.3";"8.7";"8.2";"7.0";"2685"
"54";"India";"Kolkata";"6.6";"7.2";"7.3";"7.8";"7.3";"4.1";"3.0";"3.4";"3.9";"5.9";"6.4";"6.6";"2108"
"55";"India";"Mumbai";"8.7";"9.2";"8.8";"9.5";"9.6";"5.0";"2.4";"2.4";"5.5";"7.7";"8.2";"8.2";"2584"
"56";"India";"Bangalore";"8.5";"8.9";"8.7";"8.6";"7.8";"4.6";"3.6";"3.7";"4.8";"5.6";"6.3";"6.8";"2361"
"57";"Indonesia";"Jakarta";"6.1";"6.5";"7.7";"8.5";"8.4";"8.5";"9.1";"9.5";"10.0";"9.0";"7.7";"7.0";"2983"
"58";"UK, Ireland";"Dublin";"1.9";"2.7";"3.5";"5.3";"6.3";"6.0";"5.3";"5.1";"4.3";"3.3";"2.4";"1.7";"1453"
"59";"Italy";"Milan";"1.9";"3.4";"4.9";"5.9";"6.8";"8.1";"9.2";"8.1";"6.2";"4.2";"2.2";"1.9";"1915"
"60";"Italy";"Rome";"3.9";"4.8";"5.4";"6.7";"8.5";"9.5";"10.7";"9.6";"7.9";"6.3";"4.3";"3.6";"2473"
"61";"Japan";"Sapporo";"3.0";"3.7";"4.7";"5.9";"6.4";"6.3";"5.3";"5.5";"5.4";"4.9";"3.3";"2.8";"1740"
"62";"Japan";"Tokyo";"6.0";"5.9";"5.3";"5.9";"5.4";"4.2";"4.7";"5.5";"4.0";"4.2";"4.9";"5.7";"1877"
"63";"Jordan";"Amman";"7.0";"7.0";"8.0";"10.0";"11.0";"13.0";"13.0";"13.0";"11.0";"10.0";"8.0";"6.0";"3627"
"64";"Kenya";"Mombasa";"8.7";"9.2";"8.7";"7.5";"6.6";"6.9";"6.8";"7.9";"8.2";"8.8";"8.8";"8.4";"2932"
"65";"Kenya";"Nairobi";"9.3";"9.5";"8.6";"6.8";"6.1";"5.3";"4.2";"4.1";"6.0";"7.3";"6.6";"8.3";"2492"
"66";"Kenya";"Garissa";"8.1";"8.4";"8.5";"9.1";"9.1";"8.5";"8.2";"8.3";"9.0";"9.0";"8.4";"7.8";"3114"
"67";"Kenya";"Lodwar";"10.3";"10.0";"9.1";"9.3";"9.9";"9.9";"9.0";"10.0";"10.7";"10.2";"9.4";"10.0";"3582"
"68";"Madagascar";"Fianarantsoa";"6.2";"6.1";"5.7";"6.2";"6.0";"5.5";"5.3";"6.2";"7.4";"7.4";"6.9";"6.1";"2278"
"69";"Madagascar";"Toamasina";"7.2";"7.1";"6.2";"6.6";"6.2";"5.4";"5.3";"6.0";"7.0";"7.5";"7.9";"7.1";"2410"
"70";"Madagascar";"Antananarivo";"6.8";"6.4";"6.4";"7.4";"7.4";"6.9";"6.9";"7.6";"8.3";"8.1";"7.8";"6.5";"2626"
"71";"Madagascar";"Antsiranana";"6.1";"6.1";"6.9";"8.5";"9.2";"8.6";"8.8";"9.1";"9.8";"9.9";"9.4";"7.4";"3039"
"72";"Madagascar";"Mahajanga";"6.7";"6.6";"7.9";"9.0";"9.5";"9.4";"9.4";"9.8";"10.2";"10.3";"9.6";"7.3";"3223"
"73";"Madagascar";"Toliara";"9.8";"10.2";"9.5";"10.1";"9.9";"9.2";"9.4";"9.6";"10.2";"10.5";"10.4";"9.9";"3610"
"74";"Maldives";"Male";"8.0";"8.5";"9.0";"8.0";"7.5";"7.5";"7.0";"7.0";"6.5";"7.5";"8.0";"7.0";"2837"
"75";"Mexico";"La Paz";"6.5";"8.4";"8.7";"9.7";"10.7";"10.7";"9.3";"8.3";"8.6";"8.8";"7.8";"6.1";"3148"
"76";"Mexico";"Mexico City";"7.7";"8.4";"8.6";"7.7";"7.3";"6.1";"5.7";"5.7";"5.2";"6.3";"7.7";"7.6";"2555"
"77";"Mexico";"Monterrey";"4.6";"5.5";"6.3";"6.4";"6.2";"6.9";"8.0";"7.8";"6.7";"5.5";"5.4";"4.3";"2239"
"78";"Mexico";"Villahermosa";"5.4";"6.6";"8.1";"7.2";"9.0";"7.2";"8.1";"7.9";"5.6";"4.8";"5.7";"4.6";"2443"
"79";"Morocco";"Rabat";"5.8";"6.6";"7.5";"8.5";"9.4";"9.6";"10.2";"9.9";"8.7";"7.6";"6.3";"5.8";"2919"
"80";"Morocco";"Marrakech";"7.1";"7.6";"8.0";"8.5";"9.3";"10.5";"10.8";"10.2";"8.8";"7.9";"7.1";"7.1";"3131"
"81";"Morocco";"Ouarzazate";"8.1";"8.7";"9.6";"10.5";"10.7";"11.2";"10.2";"9.5";"8.9";"8.8";"8.1";"8.0";"3416"
"82";"Nepal";"Kathmandu";"7.0";"6.0";"8.0";"9.0";"6.0";"5.0";"3.0";"2.0";"3.0";"6.0";"6.0";"6.0";"2077"
"83";"Netherlands";"Amsterdam";"2.0";"3.1";"4.1";"6.1";"7.2";"6.9";"7.0";"6.4";"4.6";"3.5";"2.1";"1.6";"1662"
"84";"New Zealand";"Auckland";"7.4";"7.0";"6.1";"5.2";"4.5";"3.7";"4.1";"4.6";"5.0";"5.7";"6.3";"6.4";"2003"
"85";"New Zealand";"Christchurch";"7.2";"6.8";"5.7";"5.2";"4.3";"3.9";"4.0";"4.8";"5.6";"6.5";"7.2";"6.9";"2070"
"86";"New Zealand";"Wellington";"7.8";"7.3";"6.3";"5.1";"4.1";"3.4";"3.6";"4.4";"5.4";"6.2";"7.0";"7.2";"2059"
